image_id,category_id,lt_x,lt_y,width,height,score
74646,62,398.9216003417969,478.5521240234375,11.07318115234375,11.52703857421875,0.0025061925407499075
74646,1,406.6827392578125,481.54437255859375,20.37164306640625,8.44232177734375,0.008845974691212177
74646,27,406.6827392578125,481.54437255859375,20.37164306640625,8.44232177734375,0.0014600062277168036
74646,38,406.6827392578125,481.54437255859375,20.37164306640625,8.44232177734375,0.006980824284255505
74646,62,406.6827392578125,481.54437255859375,20.37164306640625,8.44232177734375,0.002422110643237829
74646,1,425.3876953125,481.20367431640625,41.6531982421875,8.6959228515625,0.007285334635525942
74646,38,425.3876953125,481.20367431640625,41.6531982421875,8.6959228515625,0.0021567598450928926
74646,1,428.3802490234375,480.81353759765625,38.77313232421875,8.50128173828125,0.005509879905730486
74646,38,428.3802490234375,480.81353759765625,38.77313232421875,8.50128173828125,0.002179657109081745
74646,1,29.090492248535156,476.45233154296875,5.186279296875,8.24871826171875,0.06562016904354095
74646,62,29.090492248535156,476.45233154296875,5.186279296875,8.24871826171875,0.0020430544391274452
74646,1,60.53300476074219,477.1624450683594,5.43328857421875,12.30322265625,0.40034574270248413
74646,62,60.53300476074219,477.1624450683594,5.43328857421875,12.30322265625,0.0013153069885447621
74646,1,75.73408508300781,462.98004150390625,35.2587890625,41.03240966796875,0.0010921380016952753
74646,1,33.575592041015625,455.3372802734375,219.62557983398438,55.86773681640625,0.0013589664595201612
74646,1,157.03054809570312,475.97552490234375,5.700958251953125,9.693359375,0.0372963510453701
74646,62,157.03054809570312,475.97552490234375,5.700958251953125,9.693359375,0.001115056686103344
74646,1,189.299072265625,459.80206298828125,12.52667236328125,38.68280029296875,0.4585002064704895
74646,1,210.9706573486328,473.37353515625,17.539215087890625,24.56005859375,0.12172407656908035
74646,62,210.9706573486328,473.37353515625,17.539215087890625,24.56005859375,0.0016988684656098485
74646,1,252.39865112304688,476.70684814453125,6.44110107421875,9.4296875,0.031636327505111694
74646,62,252.39865112304688,476.70684814453125,6.44110107421875,9.4296875,0.0017920141108334064
74646,1,374.1962585449219,467.6021728515625,15.1072998046875,23.112548828125,0.0350496843457222
74646,1,399.60089111328125,471.56146240234375,25.51611328125,18.03765869140625,0.0014665380585938692
